Barcode,Treatment,Depth,Active,Assisted,Repetition,Area,Square,Sample_ID,Soil_class,Taxa_S,Individuals,Dominance_D,Simpson_1-D,Shannon_H,Evenness_e^H/S,Brillouin,Menhinick,Margalef,Equitability_J,Fisher_alpha,Berger-Parker,Chao-1,iChao-1,ACE
c_18S rRNA,f_Assisted_< 8,0_10,2,2,3,area_9,R,L167,Loam,46,1000,0.0987,0.9013,2.931,0.4076,2.82,1.455,6.514,0.7656,9.958,0.205,46.6,47.12,47.38
c_18S rRNA,f_Assisted_< 8,0_10,2,2,4,area_9,R,L168,Clay Loam,49,1000,0.08648,0.9135,3.212,0.5068,3.088,1.55,6.949,0.8254,10.79,0.257,49.33,50.25,49.57
c_18S rRNA,f_Assisted_< 8,0_10,2,2,5,area_9,R,L169,Clay Loam,43,1000,0.07957,0.9204,3.096,0.5143,2.987,1.36,6.08,0.8232,9.141,0.219,43,43.25,43.29
c_18S rRNA,g_Assisted_8_16,0_10,2,2,1,area_10,S,L180,Clay Loam,67,1000,0.05105,0.9489,3.504,0.496,3.347,2.119,9.554,0.8333,16.18,0.139,68.36,68.8,70.34
c_18S rRNA,g_Assisted_8_16,0_10,2,2,2,area_10,S,L181,Clay Loam,43,1000,0.06884,0.9312,3.124,0.5287,3.016,1.36,6.08,0.8305,9.141,0.186,46.33,50.25,46.29
c_18S rRNA,g_Assisted_8_16,0_10,2,2,3,area_10,S,L182,Clay Loam,42,1000,0.07118,0.9288,3.06,0.508,2.956,1.328,5.935,0.8188,8.873,0.16,43,44.8,43.04
c_18S rRNA,g_Assisted_8_16,0_10,2,2,4,area_10,S,L183,Clay Loam,28,1000,0.0971,0.9029,2.671,0.5164,2.598,0.8854,3.909,0.8017,5.347,0.163,28.33,29.25,29
c_18S rRNA,g_Assisted_8_16,0_10,2,2,5,area_10,S,L184,Clay Loam,37,1000,0.07367,0.9263,2.922,0.5023,2.83,1.17,5.212,0.8093,7.563,0.135,38,39.81,38.11
c_18S rRNA,g_Assisted_8_16,0_10,2,2,1,area_11,T,L195,Clay Loam,34,1000,0.1649,0.8351,2.465,0.3461,2.382,1.075,4.777,0.6991,6.804,0.339,34.25,34.77,34.66
c_18S rRNA,g_Assisted_8_16,0_10,2,2,2,area_11,T,L196,Clay Loam,46,1000,0.05669,0.9433,3.223,0.5459,3.109,1.455,6.514,0.8419,9.958,0.127,48.5,50.83,48.57
c_18S rRNA,g_Assisted_8_16,0_10,2,2,3,area_11,T,L197,Clay Loam,36,1000,0.09016,0.9098,2.787,0.4508,2.698,1.138,5.067,0.7777,7.308,0.186,36.25,36.67,36.65
c_18S rRNA,g_Assisted_8_16,0_10,2,2,4,area_11,T,L198,Clay Loam,47,1000,0.06974,0.9303,3.075,0.4608,2.962,1.486,6.659,0.7988,10.23,0.138,52,56.8,49.83
c_18S rRNA,g_Assisted_8_16,0_10,2,2,5,area_11,T,L199,Clay Loam,33,1000,0.153,0.847,2.535,0.3821,2.451,1.044,4.632,0.7249,6.555,0.327,33,33.17,33.21
c_18S rRNA,g_Assisted_8_16,0_10,2,2,1,area_11,U,L210,Sandy Clay Loam,37,1000,0.11,0.89,2.696,0.4006,2.604,1.17,5.212,0.7467,7.563,0.198,37,37.31,37.25
c_18S rRNA,g_Assisted_8_16,0_10,2,2,2,area_11,U,L211,Sandy Clay Loam,39,1000,0.07825,0.9218,3.008,0.5191,2.909,1.233,5.501,0.821,8.081,0.188,41,43.55,41.43
c_18S rRNA,g_Assisted_8_16,0_10,2,2,3,area_11,U,L212,Sandy Clay Loam,41,1000,0.05777,0.9422,3.175,0.5837,3.071,1.297,5.791,0.855,8.607,0.143,42,43.81,41.99
c_18S rRNA,g_Assisted_8_16,0_10,2,2,4,area_11,U,L213,Sandy Clay Loam,38,1000,0.09928,0.9007,2.786,0.4266,2.692,1.202,5.356,0.7658,7.821,0.205,38.25,38.83,38.66
c_18S rRNA,g_Assisted_8_16,0_10,2,2,5,area_11,U,L214,Clay Loam,31,1000,0.1256,0.8744,2.631,0.4481,2.551,0.9803,4.343,0.7662,6.065,0.293,31,31.59,31.29
c_18S rRNA,h_Assisted_>16,0_10,2,2,1,area_12,V,L315,Clay,50,1000,0.04854,0.9515,3.338,0.5634,3.215,1.581,7.093,0.8533,11.08,0.105,51.2,52,51.54
c_18S rRNA,h_Assisted_>16,0_10,2,2,2,area_12,V,L316,Clay Loam,69,1000,0.0353,0.9647,3.71,0.5922,3.547,2.182,9.844,0.8763,16.82,0.107,75.42,77.98,74.54
c_18S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,V,L317,Clay,65,1000,0.04146,0.9585,3.614,0.571,3.458,2.055,9.265,0.8658,15.55,0.105,66.25,66.78,66.97
c_18S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,V,L318,Clay,52,1000,0.04924,0.9508,3.386,0.5683,3.256,1.644,7.383,0.857,11.65,0.104,52.33,53,52.6
c_18S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,V,L319,Clay,61,1000,0.02924,0.9708,3.755,0.7004,3.601,1.929,8.686,0.9134,14.32,0.055,61,61,61
c_18S rRNA,h_Assisted_>16,0_10,2,2,1,area_12,W,L330,Clay,62,1000,0.04187,0.9581,3.57,0.5731,3.421,1.961,8.831,0.8651,14.62,0.128,64.14,65.64,64.95
c_18S rRNA,h_Assisted_>16,0_10,2,2,2,area_12,W,L331,Clay,59,1000,0.0509,0.9491,3.374,0.4947,3.235,1.866,8.396,0.8274,13.71,0.105,63.66,66.89,63.09
c_18S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,W,L332,Clay,28,1000,0.07898,0.921,2.789,0.5806,2.713,0.8854,3.909,0.8368,5.347,0.122,28,28,28
c_18S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,W,L333,Clay,37,1000,0.06011,0.9399,3.086,0.5918,2.99,1.17,5.212,0.8547,7.563,0.122,37,37.31,37.27
c_18S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,W,L334,Clay,59,1000,0.04712,0.9529,3.482,0.5513,3.339,1.866,8.396,0.8539,13.71,0.126,59.75,60.34,60.37
c_18S rRNA,h_Assisted_>16,0_10,2,2,1,area_12,X,L345,Clay,59,1000,0.04634,0.9537,3.489,0.5553,3.346,1.866,8.396,0.8558,13.71,0.132,61.5,64.18,61.02
c_18S rRNA,h_Assisted_>16,0_10,2,2,2,area_12,X,L346,Clay,46,1000,0.07917,0.9208,3.01,0.4413,2.899,1.455,6.514,0.7863,9.958,0.172,46,46.1,46.29
c_18S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,X,L347,Clay,61,1000,0.04648,0.9535,3.492,0.5386,3.345,1.929,8.686,0.8495,14.32,0.106,61.6,62.12,61.83
c_18S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,X,L348,Clay,47,1000,0.09857,0.9014,3.032,0.4413,2.916,1.486,6.659,0.7875,10.23,0.268,47,47.08,47.35
c_18S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,X,L349,Clay,37,1000,0.08746,0.9125,2.858,0.471,2.765,1.17,5.212,0.7915,7.563,0.173,37.33,38.22,37.7
c_18S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,Y,L270,Clay,50,1000,0.04922,0.9508,3.377,0.5857,3.252,1.581,7.093,0.8633,11.08,0.129,55,63.35,52.16
c_18S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,Y,L271,Clay,44,1000,0.06026,0.9397,3.18,0.5466,3.068,1.391,6.225,0.8404,9.411,0.121,44,44.25,44.27
c_18S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,Y,L272,Clay,44,1000,0.07803,0.922,3.049,0.4792,2.94,1.391,6.225,0.8056,9.411,0.207,46.5,48.69,46.62
c_18S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,Y,L273,Clay,60,1000,0.07946,0.9205,3.204,0.4104,3.063,1.897,8.541,0.7825,14.01,0.189,60.37,60.64,60.94
c_18S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,Y,L274,Clay,36,1000,0.06839,0.9316,2.92,0.5148,2.83,1.138,5.067,0.8147,7.308,0.111,36.75,37.87,37.46
c_18S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,Z,L285,Clay,38,1000,0.06378,0.9362,3.014,0.5359,2.919,1.202,5.356,0.8285,7.821,0.104,38.5,38.9,39.72
c_18S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,Z,L286,Clay,55,1000,0.03805,0.9619,3.534,0.6231,3.399,1.739,7.817,0.882,12.52,0.074,58,60.59,58.96
c_18S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,Z,L287,Clay,43,1000,0.07037,0.9296,3.155,0.5452,3.043,1.36,6.08,0.8387,9.141,0.185,43,43,43
c_18S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,Z,L288,Clay,20,1000,0.1512,0.8488,2.439,0.5728,2.381,0.6325,2.751,0.814,3.542,0.346,20,20,20
c_18S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,Z,L289,Clay,53,1000,0.06249,0.9375,3.295,0.5091,3.166,1.676,7.528,0.8299,11.94,0.175,53.86,54.33,55.08
c_18S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,AA,L300,Clay,66,1000,0.02863,0.9714,3.807,0.6818,3.644,2.087,9.41,0.9086,15.87,0.067,67,67.97,67.43
c_18S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,AA,L301,Clay,48,1000,0.04098,0.959,3.463,0.6651,3.339,1.518,6.804,0.8947,10.51,0.087,48,48.5,48.22
c_18S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,AA,L302,Clay,62,1000,0.07904,0.921,3.264,0.4217,3.121,1.961,8.831,0.7908,14.62,0.219,64.77,65.71,69.32
c_18S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,AA,L303,Clay,55,1000,0.04569,0.9543,3.427,0.5598,3.293,1.739,7.817,0.8552,12.52,0.1,55.86,56.56,56.49
c_18S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,AA,L304,Clay,55,1000,0.07011,0.9299,3.289,0.4873,3.154,1.739,7.817,0.8206,12.52,0.195,55.6,56.21,55.99
c_18S rRNA,k_Native_Reference_1,0_10,1,2,1,area_14,BB,L360,Loam,27,1000,0.07412,0.9259,2.854,0.6426,2.778,0.8538,3.764,0.8658,5.112,0.149,27,27,27
c_18S rRNA,k_Native_Reference_1,0_10,1,2,2,area_14,BB,L361,Loam,36,1000,0.1167,0.8833,2.733,0.427,2.642,1.138,5.067,0.7626,7.308,0.276,36.25,36.67,36.99
c_18S rRNA,k_Native_Reference_1,0_10,1,2,3,area_14,BB,L362,Loam,32,1000,0.08775,0.9123,2.787,0.5073,2.704,1.012,4.488,0.8042,6.309,0.168,32,32.25,32.28
c_18S rRNA,k_Native_Reference_1,0_10,1,2,4,area_14,BB,L363,Loam,24,1000,0.08017,0.9198,2.753,0.6538,2.686,0.7589,3.33,0.8663,4.424,0.135,24,24,24
c_18S rRNA,k_Native_Reference_1,0_10,1,2,5,area_14,CC,L364,Loam,48,1000,0.05833,0.9417,3.232,0.5275,3.112,1.518,6.804,0.8348,10.51,0.117,51,51.93,48.84
c_18S rRNA,k_Native_Reference_1,0_10,1,2,1,area_14,CC,L375,Loam,27,1000,0.09699,0.903,2.654,0.5264,2.583,0.8538,3.764,0.8053,5.112,0.184,27,27,27
c_18S rRNA,k_Native_Reference_1,0_10,1,2,2,area_14,CC,L376,Loam,48,1000,0.09341,0.9066,2.949,0.3977,2.836,1.518,6.804,0.7618,10.51,0.216,49.67,50.25,51.58
c_18S rRNA,k_Native_Reference_1,0_10,1,2,3,area_14,CC,L377,Loam,40,1000,0.09995,0.9001,2.812,0.4159,2.714,1.265,5.646,0.7622,8.343,0.195,40.5,40.9,41.45
c_18S rRNA,k_Native_Reference_1,0_10,1,2,4,area_14,CC,L378,Loam,40,1000,0.06926,0.9307,3.093,0.5511,2.99,1.265,5.646,0.8385,8.343,0.16,40,40.17,40.24
c_18S rRNA,k_Native_Reference_1,0_10,1,2,5,area_14,DD,L379,Loam,11,1000,0.2505,0.7495,1.673,0.4843,1.642,0.3479,1.448,0.6977,1.729,0.377,11,11,11
c_18S rRNA,k_Native_Reference_1,0_10,1,2,2,area_14,DD,L391,Loam,25,1000,0.1266,0.8734,2.446,0.4616,2.38,0.7906,3.474,0.7599,4.651,0.243,25,25,25
c_18S rRNA,k_Native_Reference_1,0_10,1,2,3,area_14,DD,L392,Loam,24,1000,0.09329,0.9067,2.623,0.5742,2.558,0.7589,3.33,0.8254,4.424,0.145,24,24,24
c_18S rRNA,k_Native_Reference_1,0_10,1,2,4,area_14,DD,L393,Loam,39,1000,0.06371,0.9363,3.124,0.5831,3.023,1.233,5.501,0.8528,8.081,0.159,39,39.3,39.27
c_18S rRNA,k_Native_Reference_1,0_10,1,2,5,area_14,DD,L394,Loam,36,1000,0.113,0.887,2.671,0.4013,2.582,1.138,5.067,0.7452,7.308,0.226,36,36.62,36.22
c_18S rRNA,j_Native_Reference_2,0_10,1,2,1,area_15,EE,L225,Clay,35,1000,0.06876,0.9312,3.04,0.5972,2.946,1.107,4.922,0.855,7.055,0.161,35,35,35
c_18S rRNA,j_Native_Reference_2,0_10,1,2,2,area_15,EE,L226,Clay,31,1000,0.08282,0.9172,2.817,0.5398,2.736,0.9803,4.343,0.8205,6.065,0.146,31,31.5,31.24
c_18S rRNA,j_Native_Reference_2,0_10,1,2,3,area_15,EE,L227,Clay,33,1000,0.0973,0.9027,2.819,0.508,2.734,1.044,4.632,0.8063,6.555,0.245,36,36,34.02
c_18S rRNA,j_Native_Reference_2,0_10,1,2,4,area_15,EE,L228,Clay,15,1000,0.2114,0.7886,1.854,0.4257,1.815,0.4743,2.027,0.6846,2.503,0.326,15,15.5,15.37
c_18S rRNA,j_Native_Reference_2,0_10,1,2,5,area_15,EE,L229,Clay,41,1000,0.09463,0.9054,2.785,0.3951,2.689,1.297,5.791,0.7499,8.607,0.218,42.67,43.75,44.87
c_18S rRNA,j_Native_Reference_2,0_10,1,2,1,area_15,FF,L240,Clay Loam,26,1000,0.1305,0.8695,2.528,0.4818,2.458,0.8222,3.619,0.7759,4.88,0.277,26,26,26
c_18S rRNA,j_Native_Reference_2,0_10,1,2,2,area_15,FF,L241,Clay,28,1000,0.09571,0.9043,2.651,0.5062,2.579,0.8854,3.909,0.7957,5.347,0.181,28.5,30.28,28.81
c_18S rRNA,j_Native_Reference_2,0_10,1,2,3,area_15,FF,L242,Clay,32,1000,0.07971,0.9203,2.907,0.572,2.821,1.012,4.488,0.8388,6.309,0.177,32,32,32
c_18S rRNA,j_Native_Reference_2,0_10,1,2,4,area_15,FF,L243,Clay,35,1000,0.1232,0.8768,2.763,0.4529,2.673,1.107,4.922,0.7772,7.055,0.308,35,35,35
c_18S rRNA,j_Native_Reference_2,0_10,1,2,5,area_15,FF,L244,Clay,32,1000,0.1542,0.8458,2.494,0.3783,2.413,1.012,4.488,0.7195,6.309,0.339,32,32.3,32.21
c_18S rRNA,j_Native_Reference_2,0_10,1,2,1,area_15,GG,L255,Clay,34,1000,0.1373,0.8627,2.595,0.3939,2.51,1.075,4.777,0.7358,6.804,0.313,34.33,35,34.65
c_18S rRNA,j_Native_Reference_2,0_10,1,2,2,area_15,GG,L256,Clay,29,1000,0.1168,0.8832,2.639,0.4827,2.563,0.9171,4.053,0.7837,5.584,0.274,29,29,29
c_18S rRNA,j_Native_Reference_2,0_10,1,2,3,area_15,GG,L257,Clay,40,1000,0.05107,0.9489,3.242,0.6399,3.137,1.265,5.646,0.879,8.343,0.092,40,40.06,40.18
c_18S rRNA,j_Native_Reference_2,0_10,1,2,4,area_15,GG,L258,Clay,22,1000,0.2568,0.7432,1.868,0.2945,1.815,0.6957,3.04,0.6045,3.978,0.45,22,22,22
c_18S rRNA,j_Native_Reference_2,0_10,1,2,5,area_15,GG,L259,Clay,39,1000,0.1204,0.8796,2.763,0.4064,2.666,1.233,5.501,0.7543,8.081,0.288,39.33,40.25,39.54
